.
├── Dockerfile
├── Doxyfile
├── Makefile
├── ProjectStructure.txt
├── assets
│   ├── dialogue
│   │   └── demo.dlg
│   ├── environments
│   │   ├── iwatodai_dorm_floor_1
│   │   ├── iwatodai_streets
│   │   │   ├── enemy.grit
│   │   │   ├── enemy.png
│   │   │   ├── f007_009_01.grit
│   │   │   ├── f007_009_01.png
│   │   │   ├── f007_009_02.grit
│   │   │   ├── f007_009_02.png
│   │   │   ├── f007_009_03.grit
│   │   │   ├── f007_009_03.png
│   │   │   ├── f007_009_04.grit
│   │   │   ├── f007_009_04.png
│   │   │   ├── f007_009_05.grit
│   │   │   ├── f007_009_05.png
│   │   │   ├── f007_009_06.png
│   │   │   ├── f007_009_07.grit
│   │   │   ├── f007_009_07.png
│   │   │   ├── f007_009_08.grit
│   │   │   ├── f007_009_08.png
│   │   │   ├── f007_009_09.grit
│   │   │   ├── f007_009_09.png
│   │   │   ├── f007_009_10.grit
│   │   │   ├── f007_009_10.png
│   │   │   ├── f007_009_11.grit
│   │   │   ├── f007_009_11.png
│   │   │   ├── f007_009_12.grit
│   │   │   ├── f007_009_12.png
│   │   │   ├── f007_009_13.grit
│   │   │   ├── f007_009_13.png
│   │   │   ├── f007_009_16.grit
│   │   │   ├── f007_009_16.png
│   │   │   ├── f007_009_17.grit
│   │   │   ├── f007_009_17.png
│   │   │   ├── f007_009_18.grit
│   │   │   ├── f007_009_18.png
│   │   │   ├── f007_009_20.png
│   │   │   ├── f007_009_21.png
│   │   │   ├── f007_009_23.grit
│   │   │   ├── f007_009_23.png
│   │   │   ├── f007_009_24.grit
│   │   │   ├── f007_009_24.png
│   │   │   ├── f007_009_25.grit
│   │   │   ├── f007_009_25.png
│   │   │   ├── f007_009_27.grit
│   │   │   ├── f007_009_27.png
│   │   │   ├── f007_009_28.grit
│   │   │   ├── f007_009_28.png
│   │   │   ├── f007_009_29.png
│   │   │   ├── f007_009_30.grit
│   │   │   ├── f007_009_30.png
│   │   │   ├── f007_009_32.png
│   │   │   ├── f007_009_33.png
│   │   │   ├── f007_009_car.png
│   │   │   ├── f007_009_car_ref.png
│   │   │   ├── f007_009_infloor.grit
│   │   │   ├── f007_009_infloor.png
│   │   │   ├── f007_009_taxi.png
│   │   │   ├── f007_009_window_LT.png
│   │   │   ├── f007_009_window_LT02.png
│   │   │   ├── f007_009_wood01.png
│   │   │   ├── f007_light_effect.png
│   │   │   ├── iwatodai_streets.build.json
│   │   │   ├── iwatodai_streets.mtl
│   │   │   └── iwatodai_streets.obj
│   │   ├── paulownia_mall
│   │   │   ├── f008_001_acyane.grit
│   │   │   ├── f008_001_acyane.png
│   │   │   ├── f008_001_cd.grit
│   │   │   ├── f008_001_cd.png
│   │   │   ├── f008_001_chair.grit
│   │   │   ├── f008_001_chair.png
│   │   │   ├── f008_001_enter01.grit
│   │   │   ├── f008_001_enter01.png
│   │   │   ├── f008_001_enter02.grit
│   │   │   ├── f008_001_enter02.png
│   │   │   ├── f008_001_fl01.grit
│   │   │   ├── f008_001_fl01.png
│   │   │   ├── f008_001_fl02.grit
│   │   │   ├── f008_001_fl02.png
│   │   │   ├── f008_001_fl03.grit
│   │   │   ├── f008_001_fl03.png
│   │   │   ├── f008_001_fun01.grit
│   │   │   ├── f008_001_fun01.png
│   │   │   ├── f008_001_fun02.grit
│   │   │   ├── f008_001_fun02.png
│   │   │   ├── f008_001_fun03.grit
│   │   │   ├── f008_001_fun03.png
│   │   │   ├── f008_001_gafl.grit
│   │   │   ├── f008_001_gafl.png
│   │   │   ├── f008_001_glass.grit
│   │   │   ├── f008_001_glass.png
│   │   │   ├── f008_001_gra.grit
│   │   │   ├── f008_001_gra.png
│   │   │   ├── f008_001_gra02.grit
│   │   │   ├── f008_001_gra02.png
│   │   │   ├── f008_001_gsfl.grit
│   │   │   ├── f008_001_gsfl.png
│   │   │   ├── f008_001_hasira.grit
│   │   │   ├── f008_001_hasira.png
│   │   │   ├── f008_001_hiho.grit
│   │   │   ├── f008_001_hiho.png
│   │   │   ├── f008_001_jitensya.grit
│   │   │   ├── f008_001_jitensya.png
│   │   │   ├── f008_001_jyutan.grit
│   │   │   ├── f008_001_jyutan.png
│   │   │   ├── f008_001_kaidan.grit
│   │   │   ├── f008_001_kaidan.png
│   │   │   ├── f008_001_kanban.grit
│   │   │   ├── f008_001_kanban.png
│   │   │   ├── f008_001_kanban02.grit
│   │   │   ├── f008_001_kanban02.png
│   │   │   ├── f008_001_kanban03.grit
│   │   │   ├── f008_001_kanban03.png
│   │   │   ├── f008_001_kar.grit
│   │   │   ├── f008_001_kar.png
│   │   │   ├── f008_001_keimark.grit
│   │   │   ├── f008_001_keimark.png
│   │   │   ├── f008_001_komono01.grit
│   │   │   ├── f008_001_komono01.png
│   │   │   ├── f008_001_komono02.grit
│   │   │   ├── f008_001_komono02.png
│   │   │   ├── f008_001_ligfla.grit
│   │   │   ├── f008_001_ligfla.png
│   │   │   ├── f008_001_plantA.grit
│   │   │   ├── f008_001_plantA.png
│   │   │   ├── f008_001_redrect.grit
│   │   │   ├── f008_001_redrect.png
│   │   │   ├── f008_001_shadow.grit
│   │   │   ├── f008_001_shadow.png
│   │   │   ├── f008_001_sky.grit
│   │   │   ├── f008_001_sky.png
│   │   │   ├── f008_001_wl01.grit
│   │   │   ├── f008_001_wl01.png
│   │   │   ├── f008_001_wl02.grit
│   │   │   ├── f008_001_wl02.png
│   │   │   ├── paulownia_mall.build.json
│   │   │   ├── paulownia_mall.mtl
│   │   │   └── paulownia_mall.obj
│   │   └── station
│   │       ├── f008_005bolt01.grit
│   │       ├── f008_005bolt01.png
│   │       ├── f008_005floor01.grit
│   │       ├── f008_005floor01.png
│   │       ├── f008_005obj01.grit
│   │       ├── f008_005obj01.png
│   │       ├── f008_005obj02.grit
│   │       ├── f008_005obj02.png
│   │       ├── f008_005obj03.grit
│   │       ├── f008_005obj03.png
│   │       ├── f008_005obj04.grit
│   │       ├── f008_005obj04.png
│   │       ├── f008_005obj06.grit
│   │       ├── f008_005obj06.png
│   │       ├── f008_005obj07.grit
│   │       ├── f008_005obj07.png
│   │       ├── f008_005obj08.grit
│   │       ├── f008_005obj08.png
│   │       ├── f008_005wall01.grit
│   │       ├── f008_005wall01.png
│   │       ├── lightmap_white.grit
│   │       ├── lightmap_white.png
│   │       ├── station.build.json
│   │       ├── station.mtl
│   │       └── station.obj
│   ├── graphics
│   │   ├── Dialogue
│   │   │   ├── backgrounds
│   │   │   │   ├── bgAkihiko.grit
│   │   │   │   ├── bgAkihiko.png
│   │   │   │   ├── bgKenji.grit
│   │   │   │   ├── bgKenji.png
│   │   │   │   ├── bgYukari.grit
│   │   │   │   ├── bgYukari.png
│   │   │   │   ├── bgYukariClose.grit
│   │   │   │   └── bgYukariClose.png
│   │   │   └── sprites
│   │   │       ├── calendar.grit
│   │   │       ├── calendar.png
│   │   │       ├── calendarFEMC.grit
│   │   │       ├── calendarFEMC.png
│   │   │       ├── nameTag.grit
│   │   │       ├── nameTag.png
│   │   │       ├── nameTagFEMC.grit
│   │   │       ├── nameTagFEMC.png
│   │   │       ├── textCorner.grit
│   │   │       ├── textCorner.png
│   │   │       ├── textCornerFEMC.grit
│   │   │       ├── textCornerFEMC.png
│   │   │       ├── textMiddle.grit
│   │   │       ├── textMiddle.png
│   │   │       ├── textMiddleFEMC.grit
│   │   │       └── textMiddleFEMC.png
│   │   ├── DisclaimerView
│   │   │   └── backgrounds
│   │   │       ├── cautionBackground.grit
│   │   │       ├── cautionBackground.png
│   │   │       ├── cautionBackgroundSub.grit
│   │   │       └── cautionBackgroundSub.png
│   │   ├── IntroView
│   │   │   ├── backgrounds
│   │   │   │   ├── attributionBackground.grit
│   │   │   │   ├── attributionBackground.png
│   │   │   │   ├── overlayBackground.grit
│   │   │   │   ├── overlayBackground.png
│   │   │   │   ├── overlayBackgroundFEMC.grit
│   │   │   │   ├── overlayBackgroundFEMC.png
│   │   │   │   ├── roomBackground.grit
│   │   │   │   ├── roomBackground.png
│   │   │   │   ├── roomBackgroundFEMC.grit
│   │   │   │   ├── roomBackgroundFEMC.png
│   │   │   │   ├── silhouetteBackground.grit
│   │   │   │   ├── silhouetteBackground.png
│   │   │   │   ├── silhouetteBackgroundFEMC.grit
│   │   │   │   ├── silhouetteBackgroundFEMC.png
│   │   │   │   ├── skyBackground.grit
│   │   │   │   ├── skyBackground.png
│   │   │   │   ├── skyBackgroundFEMC.grit
│   │   │   │   ├── skyBackgroundFEMC.png
│   │   │   │   ├── skyBackgroundSub.grit
│   │   │   │   ├── skyBackgroundSub.png
│   │   │   │   ├── skyBackgroundSubFEMC.grit
│   │   │   │   └── skyBackgroundSubFEMC.png
│   │   │   └── sprites
│   │   │       ├── logoSpriteLeft.grit
│   │   │       ├── logoSpriteLeft.png
│   │   │       ├── logoSpriteRight.grit
│   │   │       └── logoSpriteRight.png
│   │   ├── MainMenuView
│   │   │   └── backgrounds
│   │   │       ├── doorBackground.grit
│   │   │       ├── doorBackground.png
│   │   │       ├── fogBackground.grit
│   │   │       ├── fogBackground.png
│   │   │       ├── menuSilhouetteBackground.grit
│   │   │       └── menuSilhouetteBackground.png
│   │   ├── MenuHUD
│   │   │   ├── backgrounds
│   │   │   │   ├── menuHUD.grit
│   │   │   │   ├── menuHUD.png
│   │   │   │   ├── menuHUDFEMC.grit
│   │   │   │   └── menuHUDFEMC.png
│   │   │   └── sprites
│   │   │       ├── after-school-0-0.grit
│   │   │       ├── after-school-0-0.png
│   │   │       ├── after-school-1-0.grit
│   │   │       ├── after-school-1-0.png
│   │   │       ├── after-school-2-0.grit
│   │   │       ├── after-school-2-0.png
│   │   │       ├── afternoon-0-0.grit
│   │   │       ├── afternoon-0-0.png
│   │   │       ├── afternoon-1-0.grit
│   │   │       ├── afternoon-1-0.png
│   │   │       ├── afternoon-2-0.grit
│   │   │       ├── afternoon-2-0.png
│   │   │       ├── daytime-0-0.grit
│   │   │       ├── daytime-0-0.png
│   │   │       ├── daytime-1-0.grit
│   │   │       ├── daytime-1-0.png
│   │   │       ├── early-morning-0-0.grit
│   │   │       ├── early-morning-0-0.png
│   │   │       ├── early-morning-1-0.grit
│   │   │       ├── early-morning-1-0.png
│   │   │       ├── early-morning-2-0.grit
│   │   │       ├── early-morning-2-0.png
│   │   │       ├── early-morning-3-0.grit
│   │   │       ├── early-morning-3-0.png
│   │   │       ├── evening-0-0.grit
│   │   │       ├── evening-0-0.png
│   │   │       ├── evening-1-0.grit
│   │   │       ├── evening-1-0.png
│   │   │       ├── friday.grit
│   │   │       ├── friday.png
│   │   │       ├── late-night-0-0.grit
│   │   │       ├── late-night-0-0.png
│   │   │       ├── late-night-1-0.grit
│   │   │       ├── late-night-1-0.png
│   │   │       ├── late-night-2-0.grit
│   │   │       ├── late-night-2-0.png
│   │   │       ├── lunchtime-0-0.grit
│   │   │       ├── lunchtime-0-0.png
│   │   │       ├── lunchtime-1-0.grit
│   │   │       ├── lunchtime-1-0.png
│   │   │       ├── lunchtime-2-0.grit
│   │   │       ├── lunchtime-2-0.png
│   │   │       ├── monday.grit
│   │   │       ├── monday.png
│   │   │       ├── moon-0.grit
│   │   │       ├── moon-0.png
│   │   │       ├── moon-1.grit
│   │   │       ├── moon-1.png
│   │   │       ├── moon-10.grit
│   │   │       ├── moon-10.png
│   │   │       ├── moon-11.grit
│   │   │       ├── moon-11.png
│   │   │       ├── moon-12.grit
│   │   │       ├── moon-12.png
│   │   │       ├── moon-13.grit
│   │   │       ├── moon-13.png
│   │   │       ├── moon-14.grit
│   │   │       ├── moon-14.png
│   │   │       ├── moon-15.grit
│   │   │       ├── moon-15.png
│   │   │       ├── moon-16.grit
│   │   │       ├── moon-16.png
│   │   │       ├── moon-17.grit
│   │   │       ├── moon-17.png
│   │   │       ├── moon-18.grit
│   │   │       ├── moon-18.png
│   │   │       ├── moon-19.grit
│   │   │       ├── moon-19.png
│   │   │       ├── moon-2.grit
│   │   │       ├── moon-2.png
│   │   │       ├── moon-20.grit
│   │   │       ├── moon-20.png
│   │   │       ├── moon-21.grit
│   │   │       ├── moon-21.png
│   │   │       ├── moon-22.grit
│   │   │       ├── moon-22.png
│   │   │       ├── moon-23.grit
│   │   │       ├── moon-23.png
│   │   │       ├── moon-24.grit
│   │   │       ├── moon-24.png
│   │   │       ├── moon-25.grit
│   │   │       ├── moon-25.png
│   │   │       ├── moon-26.grit
│   │   │       ├── moon-26.png
│   │   │       ├── moon-27.grit
│   │   │       ├── moon-27.png
│   │   │       ├── moon-28.grit
│   │   │       ├── moon-28.png
│   │   │       ├── moon-29.grit
│   │   │       ├── moon-29.png
│   │   │       ├── moon-3.grit
│   │   │       ├── moon-3.png
│   │   │       ├── moon-4.grit
│   │   │       ├── moon-4.png
│   │   │       ├── moon-5.grit
│   │   │       ├── moon-5.png
│   │   │       ├── moon-6.grit
│   │   │       ├── moon-6.png
│   │   │       ├── moon-7.grit
│   │   │       ├── moon-7.png
│   │   │       ├── moon-8.grit
│   │   │       ├── moon-8.png
│   │   │       ├── moon-9.grit
│   │   │       ├── moon-9.png
│   │   │       ├── morning-0-0.grit
│   │   │       ├── morning-0-0.png
│   │   │       ├── morning-1-0.grit
│   │   │       ├── morning-1-0.png
│   │   │       ├── number-0.grit
│   │   │       ├── number-0.png
│   │   │       ├── number-1.grit
│   │   │       ├── number-1.png
│   │   │       ├── number-2.grit
│   │   │       ├── number-2.png
│   │   │       ├── number-3.grit
│   │   │       ├── number-3.png
│   │   │       ├── number-4.grit
│   │   │       ├── number-4.png
│   │   │       ├── number-5.grit
│   │   │       ├── number-5.png
│   │   │       ├── number-6.grit
│   │   │       ├── number-6.png
│   │   │       ├── number-7.grit
│   │   │       ├── number-7.png
│   │   │       ├── number-8.grit
│   │   │       ├── number-8.png
│   │   │       ├── number-9.grit
│   │   │       ├── number-9.png
│   │   │       ├── saturday.grit
│   │   │       ├── saturday.png
│   │   │       ├── skills-level.grit
│   │   │       ├── skills-level.png
│   │   │       ├── slash.grit
│   │   │       ├── slash.png
│   │   │       ├── sunday.grit
│   │   │       ├── sunday.png
│   │   │       ├── thursday.grit
│   │   │       ├── thursday.png
│   │   │       ├── tuesday.grit
│   │   │       ├── tuesday.png
│   │   │       ├── wednesday.grit
│   │   │       └── wednesday.png
│   │   └── SignContractView
│   │       └── backgrounds
│   │           ├── contract.grit
│   │           └── contract.png
│   ├── maps
│   │   ├── iwatodai_dorm_floor_1.jmap
│   │   ├── iwatodai_streets.jmap
│   │   ├── paulownia_mall.jmap
│   │   └── station.jmap
│   ├── models
│   │   ├── kotone
│   │   │   ├── kotone.json
│   │   │   ├── kotone_n0.mtl
│   │   │   ├── kotone_n0.obj
│   │   │   ├── kotone_n1.mtl
│   │   │   ├── kotone_n1.obj
│   │   │   ├── kotone_n10.mtl
│   │   │   ├── kotone_n10.obj
│   │   │   ├── kotone_n11.mtl
│   │   │   ├── kotone_n11.obj
│   │   │   ├── kotone_n12.mtl
│   │   │   ├── kotone_n12.obj
│   │   │   ├── kotone_n13.mtl
│   │   │   ├── kotone_n13.obj
│   │   │   ├── kotone_n14.mtl
│   │   │   ├── kotone_n14.obj
│   │   │   ├── kotone_n15.mtl
│   │   │   ├── kotone_n15.obj
│   │   │   ├── kotone_n16.mtl
│   │   │   ├── kotone_n16.obj
│   │   │   ├── kotone_n17.mtl
│   │   │   ├── kotone_n17.obj
│   │   │   ├── kotone_n18.mtl
│   │   │   ├── kotone_n18.obj
│   │   │   ├── kotone_n19.mtl
│   │   │   ├── kotone_n19.obj
│   │   │   ├── kotone_n2.mtl
│   │   │   ├── kotone_n2.obj
│   │   │   ├── kotone_n20.mtl
│   │   │   ├── kotone_n20.obj
│   │   │   ├── kotone_n21.mtl
│   │   │   ├── kotone_n21.obj
│   │   │   ├── kotone_n22.mtl
│   │   │   ├── kotone_n22.obj
│   │   │   ├── kotone_n23.mtl
│   │   │   ├── kotone_n23.obj
│   │   │   ├── kotone_n24.mtl
│   │   │   ├── kotone_n24.obj
│   │   │   ├── kotone_n25.mtl
│   │   │   ├── kotone_n25.obj
│   │   │   ├── kotone_n26.mtl
│   │   │   ├── kotone_n26.obj
│   │   │   ├── kotone_n27.mtl
│   │   │   ├── kotone_n27.obj
│   │   │   ├── kotone_n28.mtl
│   │   │   ├── kotone_n28.obj
│   │   │   ├── kotone_n29.mtl
│   │   │   ├── kotone_n29.obj
│   │   │   ├── kotone_n3.mtl
│   │   │   ├── kotone_n3.obj
│   │   │   ├── kotone_n30.mtl
│   │   │   ├── kotone_n30.obj
│   │   │   ├── kotone_n31.mtl
│   │   │   ├── kotone_n31.obj
│   │   │   ├── kotone_n32.mtl
│   │   │   ├── kotone_n32.obj
│   │   │   ├── kotone_n33.mtl
│   │   │   ├── kotone_n33.obj
│   │   │   ├── kotone_n34.mtl
│   │   │   ├── kotone_n34.obj
│   │   │   ├── kotone_n35.mtl
│   │   │   ├── kotone_n35.obj
│   │   │   ├── kotone_n36.mtl
│   │   │   ├── kotone_n36.obj
│   │   │   ├── kotone_n37.mtl
│   │   │   ├── kotone_n37.obj
│   │   │   ├── kotone_n38.mtl
│   │   │   ├── kotone_n38.obj
│   │   │   ├── kotone_n39.mtl
│   │   │   ├── kotone_n39.obj
│   │   │   ├── kotone_n4.mtl
│   │   │   ├── kotone_n4.obj
│   │   │   ├── kotone_n40.mtl
│   │   │   ├── kotone_n40.obj
│   │   │   ├── kotone_n41.mtl
│   │   │   ├── kotone_n41.obj
│   │   │   ├── kotone_n42.mtl
│   │   │   ├── kotone_n42.obj
│   │   │   ├── kotone_n43.mtl
│   │   │   ├── kotone_n43.obj
│   │   │   ├── kotone_n44.mtl
│   │   │   ├── kotone_n44.obj
│   │   │   ├── kotone_n45.mtl
│   │   │   ├── kotone_n45.obj
│   │   │   ├── kotone_n46.mtl
│   │   │   ├── kotone_n46.obj
│   │   │   ├── kotone_n47.mtl
│   │   │   ├── kotone_n47.obj
│   │   │   ├── kotone_n48.mtl
│   │   │   ├── kotone_n48.obj
│   │   │   ├── kotone_n49.mtl
│   │   │   ├── kotone_n49.obj
│   │   │   ├── kotone_n5.mtl
│   │   │   ├── kotone_n5.obj
│   │   │   ├── kotone_n50.mtl
│   │   │   ├── kotone_n50.obj
│   │   │   ├── kotone_n51.mtl
│   │   │   ├── kotone_n51.obj
│   │   │   ├── kotone_n52.mtl
│   │   │   ├── kotone_n52.obj
│   │   │   ├── kotone_n53.mtl
│   │   │   ├── kotone_n53.obj
│   │   │   ├── kotone_n54.mtl
│   │   │   ├── kotone_n54.obj
│   │   │   ├── kotone_n55.mtl
│   │   │   ├── kotone_n55.obj
│   │   │   ├── kotone_n56.mtl
│   │   │   ├── kotone_n56.obj
│   │   │   ├── kotone_n57.mtl
│   │   │   ├── kotone_n57.obj
│   │   │   ├── kotone_n58.mtl
│   │   │   ├── kotone_n58.obj
│   │   │   ├── kotone_n59.mtl
│   │   │   ├── kotone_n59.obj
│   │   │   ├── kotone_n6.mtl
│   │   │   ├── kotone_n6.obj
│   │   │   ├── kotone_n60.mtl
│   │   │   ├── kotone_n60.obj
│   │   │   ├── kotone_n61.mtl
│   │   │   ├── kotone_n61.obj
│   │   │   ├── kotone_n62.mtl
│   │   │   ├── kotone_n62.obj
│   │   │   ├── kotone_n63.mtl
│   │   │   ├── kotone_n63.obj
│   │   │   ├── kotone_n64.mtl
│   │   │   ├── kotone_n64.obj
│   │   │   ├── kotone_n65.mtl
│   │   │   ├── kotone_n65.obj
│   │   │   ├── kotone_n66.mtl
│   │   │   ├── kotone_n66.obj
│   │   │   ├── kotone_n67.mtl
│   │   │   ├── kotone_n67.obj
│   │   │   ├── kotone_n68.mtl
│   │   │   ├── kotone_n68.obj
│   │   │   ├── kotone_n69.mtl
│   │   │   ├── kotone_n69.obj
│   │   │   ├── kotone_n7.mtl
│   │   │   ├── kotone_n7.obj
│   │   │   ├── kotone_n8.mtl
│   │   │   ├── kotone_n8.obj
│   │   │   ├── kotone_n9.mtl
│   │   │   ├── kotone_n9.obj
│   │   │   ├── kotone_texture_0.grit
│   │   │   ├── kotone_texture_0.png
│   │   │   ├── kotone_texture_1.grit
│   │   │   ├── kotone_texture_1.png
│   │   │   ├── kotone_texture_2.grit
│   │   │   ├── kotone_texture_2.png
│   │   │   ├── kotone_texture_3.grit
│   │   │   ├── kotone_texture_3.png
│   │   │   ├── kotone_texture_4.grit
│   │   │   └── kotone_texture_4.png
│   │   ├── kotone.build.json
│   │   ├── makoto
│   │   │   ├── makoto.json
│   │   │   ├── makoto_n0.mtl
│   │   │   ├── makoto_n0.obj
│   │   │   ├── makoto_n1.mtl
│   │   │   ├── makoto_n1.obj
│   │   │   ├── makoto_n10.mtl
│   │   │   ├── makoto_n10.obj
│   │   │   ├── makoto_n11.mtl
│   │   │   ├── makoto_n11.obj
│   │   │   ├── makoto_n12.mtl
│   │   │   ├── makoto_n12.obj
│   │   │   ├── makoto_n13.mtl
│   │   │   ├── makoto_n13.obj
│   │   │   ├── makoto_n14.mtl
│   │   │   ├── makoto_n14.obj
│   │   │   ├── makoto_n15.mtl
│   │   │   ├── makoto_n15.obj
│   │   │   ├── makoto_n16.mtl
│   │   │   ├── makoto_n16.obj
│   │   │   ├── makoto_n17.mtl
│   │   │   ├── makoto_n17.obj
│   │   │   ├── makoto_n18.mtl
│   │   │   ├── makoto_n18.obj
│   │   │   ├── makoto_n19.mtl
│   │   │   ├── makoto_n19.obj
│   │   │   ├── makoto_n2.mtl
│   │   │   ├── makoto_n2.obj
│   │   │   ├── makoto_n20.mtl
│   │   │   ├── makoto_n20.obj
│   │   │   ├── makoto_n21.mtl
│   │   │   ├── makoto_n21.obj
│   │   │   ├── makoto_n22.mtl
│   │   │   ├── makoto_n22.obj
│   │   │   ├── makoto_n23.mtl
│   │   │   ├── makoto_n23.obj
│   │   │   ├── makoto_n24.mtl
│   │   │   ├── makoto_n24.obj
│   │   │   ├── makoto_n25.mtl
│   │   │   ├── makoto_n25.obj
│   │   │   ├── makoto_n26.mtl
│   │   │   ├── makoto_n26.obj
│   │   │   ├── makoto_n27.mtl
│   │   │   ├── makoto_n27.obj
│   │   │   ├── makoto_n28.mtl
│   │   │   ├── makoto_n28.obj
│   │   │   ├── makoto_n29.mtl
│   │   │   ├── makoto_n29.obj
│   │   │   ├── makoto_n3.mtl
│   │   │   ├── makoto_n3.obj
│   │   │   ├── makoto_n30.mtl
│   │   │   ├── makoto_n30.obj
│   │   │   ├── makoto_n31.mtl
│   │   │   ├── makoto_n31.obj
│   │   │   ├── makoto_n32.mtl
│   │   │   ├── makoto_n32.obj
│   │   │   ├── makoto_n33.mtl
│   │   │   ├── makoto_n33.obj
│   │   │   ├── makoto_n34.mtl
│   │   │   ├── makoto_n34.obj
│   │   │   ├── makoto_n35.mtl
│   │   │   ├── makoto_n35.obj
│   │   │   ├── makoto_n36.mtl
│   │   │   ├── makoto_n36.obj
│   │   │   ├── makoto_n37.mtl
│   │   │   ├── makoto_n37.obj
│   │   │   ├── makoto_n38.mtl
│   │   │   ├── makoto_n38.obj
│   │   │   ├── makoto_n39.mtl
│   │   │   ├── makoto_n39.obj
│   │   │   ├── makoto_n4.mtl
│   │   │   ├── makoto_n4.obj
│   │   │   ├── makoto_n40.mtl
│   │   │   ├── makoto_n40.obj
│   │   │   ├── makoto_n41.mtl
│   │   │   ├── makoto_n41.obj
│   │   │   ├── makoto_n42.mtl
│   │   │   ├── makoto_n42.obj
│   │   │   ├── makoto_n43.mtl
│   │   │   ├── makoto_n43.obj
│   │   │   ├── makoto_n44.mtl
│   │   │   ├── makoto_n44.obj
│   │   │   ├── makoto_n45.mtl
│   │   │   ├── makoto_n45.obj
│   │   │   ├── makoto_n46.mtl
│   │   │   ├── makoto_n46.obj
│   │   │   ├── makoto_n47.mtl
│   │   │   ├── makoto_n47.obj
│   │   │   ├── makoto_n48.mtl
│   │   │   ├── makoto_n48.obj
│   │   │   ├── makoto_n49.mtl
│   │   │   ├── makoto_n49.obj
│   │   │   ├── makoto_n5.mtl
│   │   │   ├── makoto_n5.obj
│   │   │   ├── makoto_n50.mtl
│   │   │   ├── makoto_n50.obj
│   │   │   ├── makoto_n51.mtl
│   │   │   ├── makoto_n51.obj
│   │   │   ├── makoto_n52.mtl
│   │   │   ├── makoto_n52.obj
│   │   │   ├── makoto_n53.mtl
│   │   │   ├── makoto_n53.obj
│   │   │   ├── makoto_n54.mtl
│   │   │   ├── makoto_n54.obj
│   │   │   ├── makoto_n55.mtl
│   │   │   ├── makoto_n55.obj
│   │   │   ├── makoto_n56.mtl
│   │   │   ├── makoto_n56.obj
│   │   │   ├── makoto_n57.mtl
│   │   │   ├── makoto_n57.obj
│   │   │   ├── makoto_n58.mtl
│   │   │   ├── makoto_n58.obj
